loss,accuracy,val_loss,val_accuracy,trial_no,A_aug1_type,A_aug1_magnitude,A_aug2_type,A_aug2_magnitude,B_aug1_type,B_aug1_magnitude,B_aug2_type,B_aug2_magnitude,C_aug1_type,C_aug1_magnitude,C_aug2_type,C_aug2_magnitude,D_aug1_type,D_aug1_magnitude,D_aug2_type,D_aug2_magnitude,E_aug1_type,E_aug1_magnitude,E_aug2_type,E_aug2_magnitude,sample_no,mean_late_val_acc,epoch
2.306,0.113,2.34,0.102,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,1
2.216,0.165,2.224,0.174,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,2
2.112,0.213,2.072,0.226,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,3
2.013,0.257,2.051,0.275,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,4
1.941,0.282,1.928,0.289,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,5
1.857,0.316,1.922,0.295,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,6
1.804,0.342,1.767,0.355,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,7
1.725,0.367,1.711,0.379,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,8
1.703,0.389,1.849,0.322,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,9
1.618,0.403,1.838,0.336,-1,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.357,10
1.568,0.428,1.613,0.43,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,1
1.503,0.464,1.545,0.451,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,2
1.436,0.484,1.648,0.414,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,3
1.37,0.497,1.526,0.449,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,4
1.32,0.529,1.637,0.434,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,5
1.264,0.55,1.54,0.462,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,6
1.212,0.563,1.502,0.483,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,7
1.151,0.584,1.862,0.42,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,8
1.164,0.587,1.453,0.499,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,9
1.093,0.607,1.62,0.459,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,10
1.036,0.628,1.488,0.516,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,11
0.99,0.643,1.631,0.464,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,12
0.964,0.66,1.466,0.512,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,13
0.894,0.685,1.542,0.502,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,14
0.872,0.688,1.767,0.459,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,15
0.838,0.698,1.55,0.532,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,16
0.802,0.717,1.517,0.519,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,17
0.735,0.734,1.778,0.521,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,18
0.715,0.744,1.762,0.495,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,19
0.671,0.759,1.612,0.535,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,1,0.481,20
1.565,0.436,1.616,0.411,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,1
1.495,0.465,1.742,0.367,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,2
1.439,0.491,1.528,0.432,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,3
1.388,0.51,1.702,0.413,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,4
1.317,0.521,1.566,0.434,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,5
1.267,0.547,1.823,0.397,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,6
1.219,0.561,1.527,0.46,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,7
1.174,0.588,1.564,0.449,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,8
1.127,0.606,1.743,0.411,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,9
1.085,0.61,1.644,0.462,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,10
1.027,0.634,1.466,0.49,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,11
1.011,0.637,1.514,0.484,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,12
0.94,0.66,1.779,0.464,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,13
0.896,0.671,2.114,0.435,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,14
0.869,0.688,1.982,0.453,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,15
0.841,0.702,1.685,0.468,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,16
0.804,0.713,1.64,0.49,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,17
0.752,0.729,1.812,0.476,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,18
0.723,0.747,2.139,0.431,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,19
0.703,0.754,1.736,0.495,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,2,0.426,20
1.573,0.428,1.596,0.437,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,1
1.501,0.454,1.669,0.41,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,2
1.453,0.476,1.569,0.445,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,3
1.404,0.498,1.529,0.474,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,4
1.332,0.525,1.506,0.467,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,5
1.276,0.542,1.5,0.472,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,6
1.238,0.554,1.652,0.437,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,7
1.19,0.572,1.518,0.487,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,8
1.106,0.607,1.551,0.476,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,9
1.073,0.612,1.447,0.492,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,10
1.021,0.635,2.042,0.415,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,11
0.997,0.637,1.617,0.45,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,12
0.94,0.665,1.776,0.457,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,13
0.937,0.667,1.673,0.492,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,14
0.879,0.689,1.778,0.469,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,15
0.839,0.705,1.529,0.5,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,16
0.756,0.731,1.779,0.479,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,17
0.742,0.737,1.656,0.521,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,18
0.707,0.753,1.763,0.503,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,19
0.686,0.757,1.751,0.494,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,<identity>,0,3,0.478,20
2.249,0.166,2.895,0.161,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,1
2.007,0.283,9.463,0.132,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,2
1.878,0.311,7.927,0.184,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,3
1.783,0.356,8.958,0.213,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,4
1.738,0.384,10.238,0.224,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,5
1.652,0.404,14.245,0.206,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,6
1.61,0.411,17.39,0.196,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,7
1.562,0.441,19.76,0.209,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,8
1.521,0.456,23.12,0.199,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,9
1.477,0.47,22.27,0.212,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,10
1.437,0.479,22.276,0.203,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,11
1.396,0.501,25.124,0.187,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,12
1.354,0.515,28.634,0.207,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,13
1.315,0.532,26.582,0.211,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,14
1.295,0.537,30.768,0.238,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,15
1.25,0.55,35.646,0.211,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,16
1.212,0.559,35.935,0.203,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,17
1.2,0.57,28.778,0.249,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,18
1.15,0.586,29.77,0.234,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,19
1.139,0.59,30.083,0.234,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,1,0.161,20
2.238,0.172,4.442,0.201,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,1
2.012,0.263,7.537,0.138,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,2
1.896,0.308,8.232,0.197,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,3
1.793,0.353,7.644,0.234,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,4
1.723,0.376,9.584,0.246,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,5
1.703,0.399,11.627,0.239,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,6
1.624,0.414,15.018,0.226,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,7
1.608,0.421,24.605,0.193,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,8
1.524,0.45,18.95,0.227,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,9
1.506,0.469,14.624,0.249,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,10
1.463,0.474,18.264,0.248,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,11
1.44,0.478,20.376,0.247,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,12
1.406,0.49,22.633,0.218,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,13
1.348,0.522,25.983,0.219,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,14
1.318,0.528,24.932,0.233,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,15
1.301,0.543,24.364,0.26,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,16
1.258,0.55,34.776,0.195,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,17
1.234,0.562,23.62,0.25,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,18
1.179,0.573,33.726,0.219,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,19
1.173,0.583,26.018,0.239,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,2,0.201,20
2.232,0.182,3.534,0.203,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,1
1.982,0.277,5.167,0.241,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,2
1.878,0.316,6.818,0.248,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,3
1.786,0.357,14.654,0.215,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,4
1.731,0.38,14.508,0.258,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,5
1.675,0.392,13.806,0.253,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,6
1.616,0.427,15.479,0.244,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,7
1.583,0.432,19.988,0.242,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,8
1.541,0.439,13.232,0.244,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,9
1.488,0.468,15.667,0.246,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,10
1.439,0.488,26.903,0.212,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,11
1.414,0.493,18.554,0.266,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,12
1.384,0.512,21.862,0.241,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,13
1.355,0.513,21.188,0.225,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,14
1.313,0.528,27.289,0.226,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,15
1.266,0.554,30.072,0.204,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,16
1.244,0.555,31.086,0.211,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,17
1.222,0.554,30.393,0.225,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,18
1.173,0.573,35.467,0.196,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,19
1.132,0.59,30.87,0.248,1,<Brightness>,0,<Brightness>,3,<ShearY>,19,<Sharpness>,4,<Solarize>,24,<TranslateY>,26,<Posterize>,7,<Contrast>,24,<Color>,25,<identity>,9,3,0.231,20
2.321,0.109,1.954,0.305,2,<Sharpness>,16,<ShearY>,30,<AutoContrast>,0,<TranslateY>,24,<ShearY>,29,<ShearX>,14,<ShearX>,1,<Equalize>,0,<Contrast>,20,<Posterize>,30,1,0.304,1
